Temperature,Humidity,Wind Speed,Equipment ID,Equipment Status,Accident Occurred
-12.08385464075965,-2.751993213548778,-0.3181523344799901,1201066,1.387248863103885,0
-6.33409888717359,1.8560771575350143,0.4390264049375203,776258,-0.0765946610086335,0
-3.097449066539699,-0.3540766092830722,0.2800651905780217,1467767,0.0721680800710771,0
-8.030936076145698,-7.184847526875649,-2.0989341578013514,2909447,-1.1291633859024548,0
-5.5291369643049455,3.3885232371357263,1.6412976314518954,942601,3.686216082797946,0
-0.9739227934540627,2.124647227016413,2.386090747783779,1517451,-2.0780445871486157,1
-1.5628532012433123,0.5895013490841823,2.1792112063561584,2316824,-1.837830736121516,0
-8.892299674204539,-0.7594514710033233,-0.4376162870289933,3627414,2.4404783471520317,1
5.20979268080307,0.8508012478877813,-1.2657106736429329,827687,1.3361427684653422,1
-7.887003115754498,-4.705928560369819,-1.0939995754237717,2357214,-1.345627686635706,0
-9.178195344093595,-0.403326714450862,0.3177620093288716,684950,2.2152533852074106,0
-0.7854554425151913,-0.0320959713236112,0.1670464275186878,1741568,-0.5859646814710691,0
0.14645312554637124,0.2578326767454361,-0.4082409658903485,1251330,-0.0619986328377526,1
-5.363199591562623,-0.4562288074691395,0.8939649044858899,1492081,1.0126671952545716,1
-2.4679751470921913,-0.453514967001036,0.3036465324218224,535367,-0.1894357433650489,0
-1.6148953266150294,2.643097260762553,2.864968574549792,49520,-2.139859712678821,0
-4.4877744374611215,-2.185737834021852,0.4720607306567639,2990167,-1.337484298230089,0
-0.13124744424245233,1.8163983606887537,1.8299399923880453,2283316,0.8318121174672979,0
0.30845589812039415,-0.4005183394690014,-0.2504062853592015,317984,-0.4016256804543839,1
-10.360666773994858,-3.762778233907609,-0.961104621576355,1415648,-1.581581355758705,0
-2.208106460582919,0.0557329387704101,-0.317156950550263,3592271,1.3235225913765205,1
-4.4964632772825395,0.0813655926527634,1.187478875199615,1298338,-1.4144132169088064,0
15.059440659748507,1.198601307463533,-2.8886522956064526,2182563,-0.0112934150852428,1
11.920064110307388,7.456969913096969,2.7427040098521616,3636341,2.4744485305551294,0
-3.240991586139468,-1.154839825777498,0.4430273715158455,1196592,-0.8678162629140214,0
1.0768525795653558,2.028468215620963,1.687943728612875,3080553,-0.986728396132584,0
8.038098762857377,0.7171373753561066,-1.6658712398622726,2264875,1.1146155184885522,1
-1.26258175772965,1.402082181049064,0.9271847912157162,1638368,-0.1736689005056091,0
-0.26685783104501415,3.232597643320024,1.4793133924015334,1036714,3.398634358197825,0
2.997687808286152,5.586738400237328,4.446701929167777,989365,-1.8319026209688647,0
-10.238129267724503,-3.7492112131523863,-0.3352241819839763,869519,-0.9561225721497592,1
-2.6555057188073614,0.9415317186095424,1.311593767004679,1753862,0.3174812799431412,0
0.7120930135386331,1.5180860289974951,0.9841218668706274,165439,0.2557478930907024,0
-3.150209862165119,1.7152781017596823,2.9612647884179992,1290763,2.2136473945265127,1
-6.1193850245491825,-0.5275175349918441,0.5526892649517703,2486233,2.474081606059822,1
-0.00905976709576236,1.3751066577947506,-0.467626532597179,2800760,0.9773556179992952,1
-4.880377000676197,1.099825200509852,1.555376148385496,64322,-1.881706900668791,0
-5.962065156240122,-4.014040971824616,-3.8892841897956414,2118377,1.0965211265852872,1
4.482448787225762,1.1295371315870213,-1.3303540645333491,3466084,1.5035557223706943,1
-1.5107354773726505,1.3815549016668458,1.1845653367846385,3073509,-1.1747247151295903,1
13.449550640757723,2.24929752762976,-2.1386075415226777,270988,0.5546100036581391,1
-5.485914074253051,-0.4315784715701405,2.1030554254622897,1611387,-1.2053985868534234,1
-8.673202268087515,-2.3716694041005426,0.3342760384863928,2672931,-2.2737587497851823,0
13.347765107584186,1.3807960018208534,-2.950068935288976,1758130,0.6988691428630983,1
-0.3999431341528704,1.432305846366376,0.1086176977134085,1511935,0.84028428916119,1
-1.1437924683225829,3.0334761115061126,1.757463970866057,1596490,1.224927988524658,0
-6.3235483232219405,0.2449339851721624,0.3860249594017709,144853,1.3274951766689436,0
-2.1263042699540455,1.439648989951989,3.223088983027604,1222753,-3.390671874627372,1
10.609113444487853,3.171909857036504,-0.8384805845399699,1215845,0.8966617265856465,1
3.843902035650821,1.2092130151545015,-1.1403689531426242,1765400,2.545322788574864,1
-7.261432899488244,-2.9082046725528983,0.4299478026090816,3473176,-2.3076900242147365,0
2.0276233557577634,0.419400761466126,-1.4035261794411165,1142733,-0.8105578286620165,1
-2.7454160669537284,1.8079888261843056,1.0824585340491133,933760,-0.1259288232273278,0
15.207527457608453,1.4643622795411009,-2.3227860402367684,811848,0.8120251109019738,1
-3.7443682902533526,0.0509617612516882,0.4914945821707596,988019,-0.3519025205616429,0
-4.4593016554654685,-1.9205612956208955,0.7226450204224446,2279928,-1.7454331391535525,0
-4.5287682864219505,-2.479785319369008,-0.6074092114806895,305531,-2.6634505371175825,1
-1.3970918138274249,4.501426107946309,1.7741676114670435,441974,3.670451819100538,0
-6.343280478946591,1.3885017546268146,1.1272779641332662,53326,2.0883039879065723,0
-3.35742007490263,1.453986396509294,1.2683553249334576,1032387,-0.7087022382043107,0
-3.7814003492101733,0.6337524974623658,1.269762578779595,1733099,-0.3387952894560977,0
6.673881987319221,0.8395649837953805,-2.1539304351272373,205474,-0.2943823982531444,1
2.8499631792876046,-0.2571278593305951,-1.6064797181664152,392120,0.5902030612871451,1
-7.360542730518056,-0.3129863312509969,0.9622142291715412,742971,0.0966367480202696,0
-7.91437988103004,-3.2418054177927007,0.1486408720623846,409816,-0.8747010208598163,1
0.06493305397119445,2.6267426338086954,3.472284929297353,1583522,-3.41875999355197,1
-3.5861029761714107,0.6314456311200536,1.6651378195823914,1401423,-1.228754765699981,1
0.00961257663508896,2.169402842767192,0.4534116863041111,645310,2.6417673186100776,0
-2.5006360883572007,-4.068798208066692,-2.8581874177867834,927193,-0.9032751945031094,1
-2.322026668053313,2.2833021276633114,4.586175383880743,629406,-3.8827572356686666,1
-4.489570484774329,-1.645139878979479,-0.9955786723813492,1332785,0.3642173746521897,1
-3.250935742737929,0.6793488089878392,0.3075308663556904,553739,1.2061264245467775,0
-8.629288550922212,-2.6221234470549466,-1.2383609736165109,1046640,-0.3262486694257431,0
1.9264958990077747,4.849988354709267,3.9494233021958873,1132713,-1.6932991884199746,0
-8.35905580191408,-3.8771190100450776,-1.277559251583186,941239,1.662147617873906,1
-6.515454719697059,-0.770828485847807,0.1332357447226508,47840,1.5667514390216626,0
-7.991506466299177,-1.101572438905839,0.953560344495734,3390892,-3.2233415891965875,1
-5.101870305474459,2.0869921154662205,1.473983505997571,151488,-1.0802089491131437,0
-6.357104287827411,0.0848180942007072,1.358686355203346,1083035,0.5396071422360644,0
-0.8352121517734911,1.579410965078493,1.1006809044757897,1705575,0.2521591535649627,0
-3.71550935363615,-1.971504888480507,-0.2361346752161102,86489,-0.5441310536181097,0
-7.417630819597234,-0.9920500633320468,0.0551142788699549,2094102,1.1893967414497566,1
1.969225003085318,0.633075304387566,-1.3727814137086156,916177,-0.3370120213068535,1
-8.144546586100756,-1.9020833474741117,-0.495851227168022,123086,0.4457921873039088,0
-9.541189290575693,-2.613435357422871,1.399716224935299,415484,-3.276583850542455,1
-6.680641399860566,-2.683306523966246,-0.7395240311375748,1477693,-0.6529585058279691,0
-3.6836428564765056,2.026637138539391,1.4832688539340015,878860,2.208717833909815,0
-1.0818444611054787,1.1547300905899365,1.023027649132663,1983557,-0.068729834990562,0
-5.937647408225397,0.2071351328711159,0.8719307179670532,641493,1.1930860004690689,0
-10.300283609740147,-2.6022635045312903,0.8825348325088016,1083905,0.5700341403650313,1
1.7362629971041599,2.1982228383062714,2.8023556061971986,2230464,-1.357300018991476,0
0.6626927397527536,-0.080278341371769,2.8664767232503405,3980239,-2.588919919284626,0
-4.662492119609994,-1.0473651793868122,0.0645543986764994,1098887,0.2564604746395027,0
-3.7252253811130953,-1.318011139710965,1.1115408327441003,26983,-1.7529680668695669,1
-0.5734423652277079,0.0908791269941307,-1.3417907876258068,58717,-0.8112101196297863,1
-4.352119027158879,-1.2962820863579905,-0.3667829070510262,273797,-0.0454390074967648,0
6.525079194451239,1.0789161618901733,-2.5234067186189435,210836,-0.1276456203669467,1
-0.6213896366659869,1.4396066091923507,1.49158574933812,1364231,-0.627067303252185,0
-1.0496240863782091,3.3451148645508946,1.45876398678589,1091626,0.2644015036694036,0
-2.724922469430493,2.848452763822974,2.264099646993018,190024,-1.4875779517435987,0
1.6911904837732534,2.074685137180628,2.161606262980002,681352,-0.6886250159244982,1
-3.115683562618372,1.4546693079716202,2.647180964813347,2054131,-2.455778269323932,0
-4.3614380084442175,1.1850664135037274,0.9719911813491038,773143,1.1280353382856616,0
-7.555067255345868,-2.804425225498569,0.281430369526078,3491572,-2.137341051351207,0
-1.9922569771772236,3.335929992013709,1.377042435741043,1144083,0.2748605273379318,0
-3.5865277430684457,0.2879786181338023,-0.1600394458405998,438662,0.4631074741011141,0
-8.048399590062903,-0.6741188515855767,0.7151073004019334,278384,1.0658279633802807,0
2.743580807181721,0.0038320982214289,-0.8900406542474754,1905661,2.279634602044201,1
0.4301854694105753,1.695186392970493,2.120048527808501,520488,-1.0696520661819455,1
-7.036439541288302,-2.133084723874336,0.3895333555437057,1399169,-0.5626113340696408,0
-5.26328309323268,-0.8291217816014428,-0.4732740885502402,2431121,-0.8122317152475984,1
-7.166338330989816,-1.2806041613316967,1.2482375718421368,2254702,-1.619572617255443,1
-6.0561448431543345,-1.2185528367253553,0.3552486979436183,809253,-1.3988737846090578,0
8.306488176891145,1.933821864287983,-1.8738223328458257,259463,-1.2424343146627763,1
11.546169796993347,2.0053335572775484,-1.75864786190292,678930,0.5733219852146988,1
-0.17939101675278635,1.1705834661193093,2.6975077363669016,325390,-1.1413588426508283,1
-3.91414364322149,-1.0482198587337386,0.6390675580447053,1882187,-1.142787844149319,0
-1.394631923253757,-0.2393804504152249,0.6579071339160147,770464,-1.3529430148983057,1
-9.769607397435465,-1.9826736624009895,0.4255814375474278,2192218,-0.2200533652395671,1
3.528510514834162,0.6305180703827912,-0.885823244311316,2120080,0.6404162788050309,1
-4.693464213573389,-1.783910055281726,0.3000263237435249,514098,-1.102169489525588,1
-5.053160766968749,-1.033562227497578,0.2417817071813369,1056475,0.4481283752092839,0
-2.521100323595195,1.5261710805881925,1.6737664630764435,2293492,-0.2363553794073252,0
-2.0039464646758973,1.6582966984860488,2.160116182899124,2439789,-1.8624433600484684,1
-4.283803063450765,-0.306213565910764,-0.0630931597768598,203696,-0.042198494842532,0
-0.824758179924055,2.621333169308393,1.1392741697508724,991812,1.2964981741412536,0
-1.7164024157327515,0.3008725534662577,-0.0624099988861017,998750,0.6841247581043151,0
-6.693028972433828,-1.1017059587937057,0.3364016642292075,1143503,-0.4940636711123061,0
-7.831846717484449,-0.6497545105243978,0.8248235987493124,735160,0.4292744388966727,0
-9.059935339166731,-0.1126261081701638,0.7401621154759128,4461494,1.81550927081476,1
3.528485900297519,0.8478043387774562,-1.2682377560256073,1460246,0.1694737560602449,1
-1.4491550234938886,2.029656836529937,1.7549045974655415,1833648,0.6604944881547495,0
-8.073825826490564,0.3304135883808161,1.4972937821446193,698689,0.2787939784820236,0
3.3386985548736567,-0.5255543185818621,-1.2040445032663345,840199,0.873062766213292,1
-2.225658241464442,1.8079910132545207,4.006825777341057,387926,-1.6204721640678827,1
-6.3720781070753265,-1.4028047076784818,0.8330195616144812,142644,-0.8811167174853289,1
-7.654105652540739,-2.3956528088024056,-1.398006739401441,2006472,-1.501424113400782,1
-5.550015045467374,-1.6520600513054369,-0.5559238229342107,1444210,-1.2172510324896526,1
-4.3700815099158055,-0.2491053255817047,0.9282184246280288,2029681,-1.2239540900269654,0
-7.860229550429127,-2.780600965885058,-2.079682463961015,2597987,-2.519302440753885,1
-9.578409043024886,-1.6245675482217776,0.3989245331035213,742051,-1.2426781977972494,0
-2.5052505847764577,-0.2852770988715805,-0.2158739408242445,458219,0.514863862264163,0
-4.3920769284091765,0.874177813098291,2.053620933629281,1500973,-2.3048317769027777,0
-5.691371569481677,-2.6253809347470534,-0.0691213455053245,999749,-1.697602319952844,1
5.8366569844649545,3.133677252352865,0.2907884560448397,947089,2.893170070524552,1
-3.0816469035894123,1.0366072438373062,0.9298051830594034,302942,-0.4737935254327907,0
-3.3606781604851523,-0.5432322931134147,0.400320869914034,1451967,0.3388244791597283,0
-11.408986786042707,-5.469361067808757,-2.6899799705688823,1083869,-0.3797995514159193,0
-2.773143827072578,-2.1085331524175164,-0.5425710004499162,1288856,2.1267321070024874,1
0.3310824676406814,0.034328331544936,-0.951686484207784,2797512,1.5390642826891177,1
-3.2135176673215806,0.5388809567586981,1.6679511957031927,1729373,-0.2181175111381517,1
-1.525698302739942,-0.2709084107097147,-0.2847127663414444,1912946,1.3485290878847065,1
0.8155343863430644,1.1519170303862405,1.510322792573514,477944,0.8060674176606353,1
9.61807326492174,2.271204092541597,-1.608398342544744,1207179,1.3392744153016911,1
-2.536094772637682,1.8217982970550024,0.8435686895765919,179526,0.1529933634433689,0
1.8613179021004935,0.7378026990669231,-1.2798293708168285,712652,-0.5605026477921244,0
-1.4704793001850374,2.5645070418668747,1.406678907092885,1108788,1.8161222488892483,0
-2.8130048602536815,1.7041023568422824,1.2541949599855913,997265,1.0974017952436166,0
-1.3563974421464642,-0.9975456708537972,0.3074578500040741,299870,-0.9338751812125968,1
5.630982568195029,0.6568381604451901,-1.3526167613680138,1173837,1.350407988347046,0
1.6447206454664773,4.5542201728442695,1.7003134618889535,903310,3.895818762647871,0
-7.984170778108513,0.5930910118525287,0.7416682771813654,779926,3.265436095683132,0
5.412600872076951,1.9668932054902424,-0.8469611213785596,946171,2.160166489420328,1
4.04350094876128,3.1750673101988043,1.5664812191575863,2757445,0.6297452064743996,0
-1.4995004719835319,1.0199494518519312,3.253912553092366,737213,-1.005515478600225,1
-6.213066989324805,-1.6202671862449791,0.1139521967857384,1137713,2.5637313664670867,1
6.991108341604076,1.7770116092418728,-0.9176431574444728,2094580,2.1127057981616044,1
-2.843456131444866,-0.6008778472037136,-0.1817309368610713,562155,0.2999888108613984,0
-1.997466790567503,-0.2389729363795157,0.9214696713634002,2586454,-0.5793691003590163,0
-10.89137625199875,-2.4913235703190195,0.1362679631480317,176426,0.4789190042572564,0
-1.308991401135499,0.9436568278356088,2.312431873528082,2727456,-1.8366135250604247,0
-1.4988768263966459,1.063456902360135,1.1227685838844652,1794745,0.8181767125645697,0
-2.023029031292816,0.324582679937875,0.96766443160105,1933426,-1.838787455349616,1
3.6934576582743923,1.0717319975867623,-0.964604793572232,2014872,1.259992382958432,1
-5.843007165330973,-2.016446895569813,0.1455734620580472,1623044,-1.4262210544408735,0
6.516161835002543,2.5898144965305323,-0.7166471415697239,2919984,4.031797953591704,1
10.284307381502627,1.6535593842709464,-1.1841395149014158,2277277,1.3711056283309182,1
-7.147079822000995,-0.6526952451474854,0.0692620924421481,3250797,-2.107460485734249,1
-0.2515375386885319,0.1385961621502643,-0.8823537611183315,1516779,1.576418466786199,1
-4.411571898394192,-0.3499251830396924,2.9420321462796486,18349,-4.211895363534621,1
-8.044370936551456,-1.1628179034162809,0.3520200279967711,426086,0.5425454392940539,0
-7.251211113240286,-0.2708179581314131,0.9335479325780174,573379,0.0062844107688002,0
5.491372957934034,0.3449714249272145,-1.513176412480151,969925,-0.588226586017295,1
-3.8056076883390975,-1.5699156025158951,0.7966498316147376,77130,-1.1609231554919832,1
0.5776544192313737,1.5967458253011713,0.8797116397283394,1621546,0.7745336218441126,0
1.8601826256964438,2.7475853094678464,0.723260200221526,1122298,2.2959958773315665,0
-1.608114552308713,1.4492443071785337,2.1516726894462925,806081,-1.562025811603556,0
13.187353504606762,1.565864297108476,-1.3339381887078243,1762663,1.0666170494777925,1
-2.019675628599753,0.5395107862158531,1.5800734776645255,1402274,-1.2456743463565187,1
-7.421302782994926,0.4156120873779816,1.451319677457698,834783,0.6623357520066988,0
-3.0009693890882043,1.8454830464611864,1.0983329401693125,4318161,1.0452955413438465,1
-4.570874558548159,-0.9716404146182004,-0.657820801629154,24579,0.3994583064444894,0
-2.5206643494280563,0.98840346014944,1.229905840997184,3203624,-4.080245984804993,1
-5.590758314158514,0.1556917248256683,1.738967377597135,1447875,-2.4134821444880945,0
4.390703292142268,1.857363893170543,-0.6820460282510249,1158858,0.7632345645455192,1
-2.2139882038156085,-0.6556430806889579,-0.7972896391377535,2936533,1.0572315256344058,1
-0.4511445192079646,-0.1971425285889811,-0.2489302182485312,1938605,0.9890356940709908,1
-5.951728358766893,2.193685187404339,1.3140063333191994,471471,-0.9429552276527002,0
4.095086317761032,-0.3350180103037724,-1.6453411215466238,438974,0.6930320787047781,1
-2.515542750865823,3.4889949010989243,1.713996259884473,440655,-0.2790906173297897,0
-3.8014164893061992,1.7459364285896897,1.386556366952114,869749,1.4238262185148105,0
-2.7818504567450373,1.5593625536223954,3.8648910689774416,1165543,-1.432565953939383,1
-4.4730179673432495,-0.4945137908081781,1.0906626495058085,821751,0.4555996155468265,1
-2.4639117273973503,2.228521868492721,-0.3647711499390479,3322383,1.368530633925281,1
-9.208197834116278,-2.9118981596230715,0.2026398639004532,586188,0.7975795118564992,1
-1.31561612709024,-0.3928836976255158,1.4381590913149442,1774672,-1.4228913086628705,0
3.4588142313848427,0.8618169883221191,-0.6228153225382734,167980,-0.4571063477821242,1
-1.7196136093565129,0.4508158914625,-0.1595718867816243,1300099,0.9067889663625875,1
-2.464936420263326,3.46310746014254,1.970616206590076,246248,-0.6254501386047584,0
-0.11865571588406557,-0.7707106334300973,-1.3796256539842424,201072,0.0647929107704536,1
-3.8634841987882127,-0.2396345991995827,0.1777219727368985,496618,1.6916757767040118,0
-3.2939604355810257,-0.8609092935157406,-0.4492937906203869,48063,0.4380600994316814,0
-1.4179441852040677,2.8909335491743664,1.3877869473132731,537816,3.044738156017705,0
2.84716756683783,1.4195150890495365,-0.614277771101948,1125100,1.1781238410530122,1
-4.60790286798361,-0.8499623170142069,-0.5863711882407299,4062525,1.0417254723542355,1
2.744798497114764,2.2590968426168963,0.5863236368813267,1080806,2.069994203327553,0
-5.806313847711965,-2.5548107884182,0.217627002686998,2012467,-1.6037630616881955,0
-3.8119203592459687,2.208786787757368,0.6234141905216661,910453,3.665126632910486,0
-5.751361505747771,0.2852766098092764,1.2543639525176866,786559,0.6341567787111223,0
-5.358914990486592,-1.265661650073054,0.2069735265607406,1136299,-2.5274409584956503,1
-1.5074646338571829,1.8800570827833547,2.208430074927759,641415,-1.5110475615001584,0
-6.256534477435588,-2.5990596423859613,-0.7269226123262249,50322,-4.187666826388419,1
-0.8779236251159764,3.236282013112257,2.4425950933974985,163449,-0.9157977073038414,0
-5.080796742328947,-0.0824695723415702,1.0859921453162202,2289203,-2.645477464171656,1
-6.7170647675319115,1.2527706123563966,2.883285085723325,1493213,0.2956474696753117,1
-4.872326474266513,0.4442738392271867,2.1307279297062407,1073155,-1.333459846517263,1
5.417328825180117,1.2910100545434342,-1.273265584541135,3048721,1.6237831386100825,1
-4.925941455705302,-0.0132418850737934,-0.5600354945765469,1071582,-0.4876484632886921,1
-7.753906287129025,-1.1651938487157814,-0.2102920993515822,1667368,0.9754908706365925,1
3.0939266276866766,0.1765916079539686,0.5356826049647877,1371698,0.1077470733989582,1
0.25096092952894955,3.772885390797222,4.16565570893219,1653123,-0.8424029152496918,1
-5.162535838250644,-2.2441217600674404,-1.3591250204440404,1273426,-2.8430779920316085,1
-0.6388779239363798,1.91720020508393,2.433890970059012,1724467,-1.4569492828612478,0
-4.825540417510712,-1.820609779895042,0.061826115818884,1165611,-0.1077122937223553,1
-10.705807250544622,-5.016827874800439,-1.815487663137322,2159454,-0.9520210357669638,0
-2.3088174610006766,-0.3592340543027862,0.3762637827183877,324624,-0.3307702476558098,0
-1.0534987295763012,0.606374018435834,1.233650314744858,1637025,-0.1629259310412507,1
-2.0175798098122213,-0.1490895635835126,1.0401754315516023,1428819,-1.3292380167980018,1
-1.858889997700568,-0.2624006697227772,1.2328031215836908,3077316,-2.2494130277639077,0
-6.14825284420612,-0.460362926108096,1.7154987085932,1804135,-0.3230538829518241,1
2.082697924013605,-0.807420898705888,-0.1189183436405716,726625,-2.647665044803084,1
-5.0575697769022305,1.2432741032401966,1.9513453117455115,2480607,2.040476175227844,1
-4.236797218497467,0.272619001896302,0.6080921578734866,805161,1.0903889848788983,0
-0.10906501413273012,3.158451023836544,2.9488998758135736,637919,-1.635561063302677,0
-2.9300136392652596,-1.5213395585224496,0.1997184679468434,2322471,-1.7123588600776092,0
-6.7192126663816545,-1.0809413266108845,0.969324251581772,524350,-0.4010485872099136,1
19.5912672168617,2.9413269095532857,-2.499170318419065,1905628,0.8311490860052946,1
1.6606176029470918,1.4932509032275545,-0.8112988929381274,969280,0.8365763848262042,1
-4.789811290476724,-1.9707449245251665,-1.4066181039128454,1587584,1.4194336237247849,1
-4.759314394993385,2.475510626415528,1.7970891185621722,559638,1.773801115918713,0
-9.546448403644831,-3.2410968454390594,-0.3393960288540216,1769603,-2.054491123515468,0
-6.952107265943382,-1.220521692351236,0.2284004707204833,1488739,-1.1516905516413167,0
1.7034356450137431,3.406501576734811,1.803712522714792,2289993,0.582608915043678,0
-2.7552058924153005,-3.025866128377013,-1.2193123338818372,852661,-0.4523721420852508,1
-6.971936698060043,0.8016436602420592,2.85090129899102,2394748,-2.668257288037424,1
1.072694760705217,0.0007840895067529,-0.3160507821892757,2776613,2.1452415919459664,1
0.531388298103461,2.033641070005904,1.0865872003668495,1581517,0.654239234040743,0
1.9072954658291656,4.718310953348789,1.4194673650676708,1977943,1.4699889587871031,0
-4.023300962513768,-0.6442109600369509,-0.7954821983323379,2340897,-0.6050663092490577,1
-1.5941544837659953,0.3726294181390121,1.356426532760612,2127963,-0.8827420868177072,0
-1.5348211810284762,0.4657624632305598,0.1478882439166341,814646,1.8709151900802008,0
-4.597128838864028,-0.1262714176242119,2.530332659458413,626352,-0.6098995765684516,1
-7.467331268315653,-5.690478037765629,-0.3992891438725274,4661167,-2.5714853132205837,0
4.521384278893544,0.8936037150085179,-1.716944558493604,2476095,1.0341846097320706,1
-5.196025054615911,1.166510645838146,0.753402544242825,430819,-0.4782087324307843,0
1.8716399649701563,0.8366543383003586,-0.969957783806657,92720,-0.2326398454425065,1
7.506774779140249,1.3359889682781876,-1.7794425842694286,79692,1.6557555462248943,1
-13.036729468351014,-2.3965034411699677,0.0929814982580795,841879,0.1299744652932021,0
-2.280834623670134,1.1803641042343485,2.5483834522898805,859728,-0.2582968530859761,1
4.489936842447705,4.559819094519608,1.8190791385503176,1924188,2.8212828023060714,0
-4.828056140827293,-0.637830253586443,0.4663115279140899,1458169,-0.7294279652966749,0
0.00678619758205584,3.419218985795877,1.560386981133954,894553,2.93207015768872,0
-3.547427138544403,-0.3067632421146687,0.2178590205916009,1995680,1.614647879986482,1
4.909214455690317,3.9226797348632703,2.078357389666716,2883977,1.0983494754774863,0
1.2288415737056584,5.179551222159288,3.664469780087429,52931,-1.4948071499910491,0
-2.9067998521300424,0.8034958717402022,0.7116627911307981,378939,1.6647710079961922,0
-2.08894835422414,0.3778106563710515,2.59262099273732,132438,-1.2085412886278248,1
-7.323962927541456,-3.940106556061473,-1.0709768053400337,2811708,-0.7322991747148306,0
14.053963680950336,2.3024268866901934,-1.8790173450558665,157581,1.542763191749958,1
-9.34562148901769,-0.9540461963087888,0.7471998977020158,39061,0.2495023476507893,0
17.308994029476697,3.4049376068073447,-1.829943287517838,2160475,0.2397079784758845,1
9.415134973177334,2.4532819851356344,-1.0760488926713234,2360783,0.6429346142433855,1
-6.40814385563343,0.497850616514175,1.9421116285231783,1938932,1.8523727338448264,1
-0.9138861995562966,4.265312288193688,1.5856703011584825,9729,3.259494381884481,0
-0.676878948748799,0.8921651987117873,-0.4697907109425894,622860,1.206239656102443,1
-1.6250291035886262,0.8976288983340751,3.371799937769288,631703,-0.9624496360894316,1
-1.5800465471643548,1.182239247876782,3.7826705221533823,15871,-0.2752442335131111,1
-5.808247691419719,0.9456124869788968,1.1831213894987476,80170,2.7087110112411503,0
1.6840357196029532,4.3368053573592364,1.5426836840051352,514970,4.605668632162393,0
7.96375000940542,3.270685732015448,-0.4009500689919552,509846,1.3886998692481631,1
-5.7900307494453935,-1.247729037552953,1.1143917296175234,2046937,-1.4577891280952735,0
-3.7055335013206605,-0.9878750536960752,1.3867448130429576,48025,-2.0552393387728456,1
-1.7372577060956236,1.4004561937082174,0.7708423789283965,4298524,1.9099165794482973,1
-1.7905929801988545,0.6044954799710273,-0.0271068559854827,2463629,-2.4870264939050277,1
-8.05776092730224,-1.65535688454761,0.2460292503565818,1313218,-1.7590015055807346,0
-3.838981786351516,2.092418263902725,0.7340435982661841,71716,2.6255774701401924,0
-3.4713362083631667,-0.456321292321742,1.6664297398197214,445658,-1.9847143426129452,1
-7.402885327596245,-0.5316494372867582,0.374244429559825,479850,0.7045043476216724,0
-6.52443012172014,0.208401342082192,1.0344568045752385,1390417,-1.5818249800910986,0
5.84452807698178,1.0991506816082646,-1.4909959560224977,371967,-0.0670067434391825,1
-6.213413358953051,-0.6533161710928077,-0.5946020372848466,135836,0.1687381320391561,0
-1.1135983624511472,0.3340592002541339,2.109291375661824,543659,-4.08759756209966,1
4.4032356236012005,-0.3035802680729949,-2.464339593871255,1896377,-1.074467709363034,1
6.427051009148233,1.2355023709063722,-1.911700526909497,18687,1.8277647032624071,1
1.1576459878328138,6.0892028609296025,2.431752377494073,656450,4.585218205604704,0
-0.5453322163797902,0.53594837638757,1.0681122369771356,713464,-1.1916985577521737,1
-7.173095234076017,-0.81065731313861,-0.5659414567192025,151582,-0.184505271921524,0
-3.0594944640399135,-2.6111669995403592,-0.0881376253636301,2612313,-0.8002189814935528,0
3.6330320101999223,0.7424676366618044,-1.1676373919086172,611565,1.665085962271295,1
-8.239343786304927,-1.1357560960660464,2.831622334647663,566936,-3.3433738888473683,1
-5.749267345868885,-0.8634127783753601,-0.1229568943734016,192698,-0.5607235129670773,0
-2.0221226808348853,-0.6139611001736593,1.465365853683951,250329,-0.980123213593592,1
-5.934032594539505,-1.875102362893456,-0.9268621674240438,1831894,-2.692440752363937,1
-0.048833395197237,2.403804921531796,1.9450009403678927,2360461,0.2533417646881719,0
4.237128875709508,5.491769315024727,2.641161044816,2444434,2.327499041530197,0
2.7309221124742926,1.576635506813219,-0.7941962844277018,5066061,0.7696447910247073,1
-2.7146006768256914,-1.9281874407449373,0.8428024559392333,3290090,-1.4658620810309309,0
-8.98464015138458,-2.7940001914379886,-0.508812959908137,319315,-0.7092783560961042,0
-4.684512853098972,0.1472610890638447,-0.954451631601914,3069698,0.7482212987958332,1
-7.719170234323501,0.4830791916485693,-0.4518112407297183,2003507,0.458739559322203,1
1.2443151943891706,3.686535234337751,2.190484683140876,2447360,0.7046457296938383,0
2.498820712522367,0.5613727714557684,-0.7341789879371816,1328502,0.7286796832784743,1
13.176311963891795,2.250233411323018,-1.9182112065060863,2262526,0.998946572689949,1
-7.019703570139843,-1.3240929848451353,-0.9071040012194485,1434696,-0.9956516871896914,1
0.8887797379895116,1.9740915558890224,3.2321192941351766,613594,-4.008158725594599,1
0.36006272840754466,0.599985320818612,-0.6710837538334592,1670759,2.323274925376266,1
-9.253987333218777,-2.243844644611074,-0.7330919994535277,183017,-1.185023907974246,0
10.577096439493108,1.8424870841877796,-2.2914760132945107,2126920,-1.0885980894039156,1
1.5535483509965782,-0.5832427800797815,-1.2426719321312214,2427180,0.6725483106903194,1
-5.569453953299995,-1.1196991929958051,-1.3131979425412594,2832247,-0.6495012434657494,1
-6.365446401702964,1.7938868211112546,1.242495884462358,228884,2.6288244150551856,0
